ABSTRACT,AIM,AUTHOR,DEFINITION,EMAIL,GITHUB,GLOBAL_SOUTH,INSTITUTION,KEYWORDS,PH,PH::COMUNITY,PH::CRITICAL_MAKING,PH::CRITICS,PH::EDITORIAL_PRACTICES,PH::ESPANHOL,PH::GENDER,PH::LESSONS,PH::METHODOLOGY,PH::MULTILINGUISM,PH::NOVICE-FRIENDLY,PH::OPENNESS,PH::TECHNICAL_ASPECTS,PH::TRANSLATION,SITE,TITLE
"Open online learning communities are susceptible to gender barriers if not carefully  constructed. Gender barriers were identified in The Programming Historian, through an  open online discussion, which informed an anonymous user survey. The initial discussion  pointed towards two barriers in particular: a technically challenging submission system and  open peer review, as factors that needed consideration. Findings are put in context of the  literature on gender and online communication, abuse, and online learning communities.  The evidence suggests that open online learning communities such as The Programming  Historian should work actively to promote a civil environment, and should listen to their  communities about technical and social barriers to participation. Whenever possible,  barriers should be removed entirely, but when that is not feasible due to financial or  technical constraints, alternatives should be offered. 
ProgHist","Esta presentación es una reflexión sobre la expe- riencia del equipo de contenidos en español de The Pro- gramming Historian en relación al panorama general de  las humanidades digitales en el mundo hispanoparlante. 
ProgHist","Maria Jose Afanador-Llach
ProgHist","The Programming Historian comenzó en el año 2008  como una publicación de acceso abierto que publica tu- toriales revisados por pares dirigidos a humanistas para  aprender una amplia gama de herramientas, técnicas  computacionales y flujos de trabajo útiles para investiga- ción y pedagogía. El proyecto está liderado por un equipo  de doce editores voluntarios de seis países con el objetivo  de crear una comunidad colaborativa y una audiencia de  carácter global. 
ProgHist","[email]
ProgHist"," Github is a popular online social coding platform used by software  developers, which offers collaborative spaces to discuss and build digital projects.  Asynchronous message board facilities are built into the site. The Programming Historian  website is developed on Github so it was a natural place to host the discussion. 
ProgHist","sur global
ProgHist","Universidad de los Andes, Colombia
ProgHist","gender; open learning communities; digital humanities; accessibility; peer  review; technology 
ProgHist","The Programming Historian
ProgHist","Las estrategias de divulgación del proyecto y de  construcción de una comunidad de colaboradores se ha  llevado a cabo mayoritariamente a través de redes so- ciales, encuestas en línea, listas de correos y ocasional- mente charlas presenciales. 
ProgHist","We frame  this work as an example of “critical making,” defined by Matt Ratto as “connect[ing] two modes of engagement with  the world that are often held separate — critical thinking, typically understood as conceptually and linguistically  based, and physical ‘making,’ goal-based material work” [Ratto 2011, 253]. 
ProgHist","complementing them with audio-visual media  as for example video tutorials could be useful.
ProgHist","While all work is thoroughly reviewed, the editorial policy is  always to work closely with authors to improve the work until it is publishable. This is  distinct from the editor-as-gatekeeper model, and instead provides mentoring as needed. In  this regard, the editorial board views The Programming Historian as both a scholarly  publication and an open online learning community.
ProgHist","Desde agosto de 2016, el equipo editorial  de contenidos en español de PH comenzó el proceso de  traducción de los más de 50 tutoriales publicados en el  portal del proyecto en inglés. Al la fecha se han traducido  alrededor de 30 tutoriales a partir de la participación de  alrededor de 15 colaboradores de países como Argentina,  España, Colombia y México.
ProgHist","Until November 2015, the editorial board believed that the community was gender neutral,  as the team had not consciously constructed gender barriers. However, a self-assessment  revealed a different picture. Since launching in July 2012, the project had published 45  tutorials by 30 different authors. Of those, only seven authors (23%) were women. 
ProgHist","Our technical team has poured labor into creating metadata validation systems that would  have otherwise come built-in with a database-backed CMS. As our team, metadata richness, and pace of  publication expanded, metadata errors increased in frequency. And with a larger team, it was less likely that any  given editor would be completely familiar with how the data they entered was used by the site, making it more likely  that multiple editors would need to be pulled into a troubleshooting conversation.
ProgHist","PH representa un proyecto colabo- rativo de servicio académico voluntario, que se sostiene  en la conformación de redes globales de conocimiento  abierto. El proyecto ha enfrentado los retos que suponen  encontrar voluntarios que quieran revisar, traducir y crear  tutoriales del inglés al español. Lo anterior, teniendo en  cuenta la falta de reconocimiento y validez académica  dada la carencia de mecanismos de evaluación de pro- ductos de investigación digital (Galina Russell 2016). De  igual manera, ha resultado un reto garantizar la calidad  de los contenidos desde un punto de vista lingüístico.
ProgHist","PH, una publica- ción en línea de acceso abierto bilingüe, ha desarrollado  un modelo para afrontar el problema del acceso global y  lingüístico a recursos, metodologías y herramientas di- gitales para las humanidades. Este compromiso con la  diversidad lingüística y geográfica en las humanidades  digitales significa comprender los límites y posibilidades  de los contextos institucionales, históricos, culturales y  económicos en el mundo hispanoparlante.
ProgHist","Several beneficial aspects are connected to the journal’s  novice-friendly approach, including the inclusion of lessons  in several languages and the use of pedagogic reasoning. As  for the readability of articles, syntax highlighting assists the  reader in comprehending code-workflow and visualizations  the programs, markup  relate  languages and tools accounted for. The tutorials are assigned  difficulty level labels, ranging from low to high. These levels,  as well as particular topics, are filterable which eases the task  of accessing articles according to skill level and interest. The  tutorials with a low difficulty level are straightforward and  comprehensible, making them truly accessible for novices.
ProgHist","Openness is an important tenet adopted by many digital humanities projects. The  Programming Historian is an open-access publisher, requires tools and techniques to use  open access software whenever possible, and practices open peer review. This last policy  was adopted to promote civility in the peer review process. Many academics will have  experience with ad hominem reviewer comments from anonymous peer reviewers, and this  has led to a number of journals experimenting with open review to promote civility, as long  as the online learning community is well-policed by editors (Burge, 1998; Herring, 2000;  McSporran & Young, 2001; Browne, 2003; Rovai & Baker, 2005).  
ProgHist","The Programming Historian has no active budget, so uses free open tools to run the website  and message boards. At the time of the survey, potential contributors of a tutorial had to  write their submission in a format known as ‘markdown’, which uses symbols to denote  parts of the text. 
ProgHist","Sin embargo, los esfuerzos de  traducción son esenciales para impulsar una comuni- dad de práctica en el sur global. A futuro, esperamos que  los investigadores en el mundo hispanoparlante y otras  partes del mundo contribuyan a la producción de nuevas  metodologías, herramientas y flujos de trabajo digital que  reflejen las particularidades sociales, culturales e históri- cas de las humanidades de los contextos de Latinoamé- rica y España, y el sur global.
ProgHist","In 2014, PH migrated away from WordPress in favor  of a Jekyll-based static site hosted on GitHub Pages [Gibbs 2015]. The project team made this decision based on  the benefits promised by many static-site generators: fewer worries about security upgrades and hosting expenses;  precise customizability for our editorial workflow; and preservable, version-controlled, plain text files for all of our  peer-reviewed lessons. Since this migration, we have never:  1. Run out of memory, processing power, or bandwidth;[2] 2. Worried about SQL injection or external hacking;  3. Lost data from accidental deletion or hardware failure; or  4. Been bound by the built-in data models provided by a platform such as Open Journal Systems or  Janeway.
ProgHist","The Programming Historian  en español: Estrategias y retos  para la construcción de una  comunidad global de HD
ProgHist"
"In this case study, we show how the challenges of maintaining a sustainable static-site architecture for the Programming Historian are deeply intertwined with the logistical challenges of expanding the original project into a multilingual set of publications. In our desire to democratize access to knowledge, we constantly encounter situations where easing the complexity of one workflow requires increasing the complexity of another, in turn relocating complexity (and the labor it entails) between different members of our project team.
ProgHist","Building on Kirk et al (2013), who concluded that ‘awareness is the first step towards action’  when seeking to remove barriers to participation, this paper shares the findings of that  assessment for the benefit of other open online learning communities. 
ProgHist","Adam Crymble
ProgHist","The Programming Historian is an open-access peer-reviewed publication of digital history  methodology that accepts public submissions. Tutorial-style papers aim to provide  historians with practical digital skills to directly aid their research processes. As such, it is a  publication of methodology. As digital humanities is an interdisciplinary field, this subject- neutral space offers an important venue for sharing the ‘how’ of digital research.
ProgHist","[email] 
ProgHist","Initial comments in the open conversation made it clear that the  choice of venue (Github) was a gender-barrier, as Github is associated with male geek  coding culture. To contribute, someone had to sign up for or already have a Github account.  They must also be comfortable with the forum, which has a design and social norms that  may be intimidating. 
ProgHist",,"School of Humanities 
ProgHist","digital methods   Programming Historian, Digital Humanities, 
ProgHist","The Programming Historian
ProgHist","As our publications continue to expand, we have an opportunity to refocus the energy of our entire  project team onto the essentials of our publications, concentrating on managing the inevitable but critical logistical  complexity of multilingual translation, while forgoing new technical features that would merely be nice to have.
ProgHist","For PH, creating and maintaining a  multilingual publication is an act of critical making, negotiating the complexities of language and the constraints of  our infrastructure in both technology and labor. A simple question on additional metadata, a request for search  capability, or a light-bulb moment when someone asks, “How are we going to note if someone translates a  translated lesson?” requires sociotechnical expertise in different levels of our publishing workflows and technical  infrastructure from a team of volunteer humanists.
ProgHist","tool-centered approach adopted in many  articles
ProgHist","The editorial board acknowledged that this was not the most intuitive system, but it was  free, and the editors hoped that detailed instructions would prevent it from becoming a  significant barrier. 
ProgHist","A partir de 2011   se han   sumado nuevos miembros,   conformando un amplio equipo transdisciplinario y transnacional. Si bien la mayoría de sus   integrantes está afiliada a universidades norteamericanas, desde 2016 lucen en sus filas varios   hispanohablantes.
ProgHist","This suggests that the gender imbalance of  Programming Historian authors is unrepresentative of the potential authorship pool.
ProgHist","En el sitio en inglés, la sección de Transformar concentra el mayor número de   tutoriales (19), lo cual contrasta con los tres tutoriales de la sección preservar. Esta ventaja   numérica podría indicar que quizá existe una fuerte demanda, de parte de los historiadores,   por aprender estrategias de manipulación de datos.
ProgHist","Estos retos además se alinean con la misión de PH crear  recursos sustentables con una prioridad por el Acceso  Abierto y los recursos libres y de código abierto.
ProgHist","Por  último, el proyecto afronta el reto de combinar una apro- ximación global, que al mismo tiempo respete la diversi- dad local y que no reproduzca prácticas colonizadoras.
ProgHist",,"strongest merits with  Programming Historian is the accessibility it offers as a fully  open-access digital resource.
ProgHist","This format is designed by computer  scientists to be sustainable as no proprietary software is needed. It is intended to be both  human and machine-readable (once you learn to ignore the symbols). 
ProgHist","But PH has grown radically since then. Prompted by a discussion about the use of PH in Colombia and Mexico and ad-hoc translations into Spanish, the PH editorial team decided to extend the journal to a second language [PH  Issue 246]
ProgHist","These goals have relied on the malleable Jekyll-based site to create a more accessible journal, but have also tested the limits of both the technology as well as our team’s processes. 
ProgHist","Identifying and Removing Gender Barriers in Open Learning  Communities: The Programming Historian 
ProgHist"
"This article presents several inclusion and diversity policies and strategies for digital scholarship and  pedagogy, using The Programming Historian as a case study. By actively supporting and working towards  gender diversity, as well as multilingualism, cultural inclusivity and open access, The Programming  Historian aims to further enhance what is meant to be open in the context of access, diversity and  inclusion in digital scholarship and pedagogy.
ProgHist","In this case study, we explore the  challenges of maintaining a sustainable static-site architecture during the multilingual expansion of The  Programming Historian (PH)
ProgHist","Matthew Lincoln
ProgHist","an open-access publication of peer-reviewed tutorials on digital tools and workflows  geared at humanities teachers and researchers.
ProgHist",,"Submissions were uploaded using what’s known as a Github ‘pull request’, which involves  using your computer’s command line to send files to the project website for review. This  requires an understanding of ‘pull requests’, which is common amongst computer  programmers but unusual amongst digital humanities scholars. 
ProgHist",," JSTOR Labs
ProgHist","Digital pedagogy; diversity; multilingualism; open access
ProgHist","The Programming Historian
ProgHist","El sitio es de acceso libre, está en constante construcción y depende totalmente de   contribuciones voluntarias (incluso los editores son voluntarios), pues no cuenta con financiamiento   de ninguna institución u organización privadas
ProgHist","To ameliorate this, in May 2017 we wrote the first version of an internal plugin where we could define the kinds of  data validation that a normal database would have provided, such as validating required fields, dates, and foreign  key relationships. Anyone building the site on their own computer will now see informative error messages  describing which fields are missing or which names can’t be found in the data file. With this plugin, we also  implemented dead link checking to review all our pages for internal and external links that no longer resolve, alerting  our editors to update them or to replace them with links from the Internet Archive’s Wayback Machine if available
ProgHist","overlooks the discussion about ethics in using data
ProgHist","Openness is an important tenet adopted by many digital humanities projects. The  Programming Historian is an open-access publisher, requires tools and techniques to use  open access software whenever possible, and practices open peer review. This last policy  was adopted to promote civility in the peer review process. Many academics will have  experience with ad hominem reviewer comments from anonymous peer reviewers, and this  has led to a number of journals experimenting with open review to promote civility, as long  as the online learning community is well-policed by editors (Burge, 1998; Herring, 2000;  McSporran & Young, 2001; Browne, 2003; Rovai & Baker, 2005).  
ProgHist","Los tutoriales en español   son traducciones del inglés, o son creaciones basadas en un tutorial en inglés. Sin embargo, el   número de los primeros (30) aún no logra cubrir la totalidad de los segundos (70). 
ProgHist","Initial comments in the open conversation made it clear that the  choice of venue (Github) was a gender-barrier, as Github is associated with male geek  coding culture. To contribute, someone had to sign up for or already have a Github account.  They must also be comfortable with the forum, which has a design and social norms that  may be intimidating. 
ProgHist",,"In  keeping with the open ethos of the project, peer review is conducted openly on an online  message board hosted by social coding website, Github. The editors hoped that this would  increase the civility of peer review and foster an environment in which authors could hone  skills in a supportive space. 
ProgHist","By elucidating the deep intertwining of the technical, logistical, and  social challenges of moving from a monolingual to a multilingual publication, we hope to provide other digital project  teams with a valuable perspective on the tradeoffs of static sites when the projects they support are rapidly growing  in size and complexity.
ProgHist",,"El sitio es de acceso libre, está en constante construcción y depende totalmente de   contribuciones voluntarias (incluso los editores son voluntarios), pues no cuenta con financiamiento   de ninguna institución u organización privadas
ProgHist","Submissions were uploaded using what’s known as a Github ‘pull request’, which involves  using your computer’s command line to send files to the project website for review. This  requires an understanding of ‘pull requests’, which is common amongst computer  programmers but unusual amongst digital humanities scholars. 
ProgHist","The first hurdle, which must be cleared before any publication in a new language can occur, consists of translating  the project’s interface, documentation, and accumulated wisdom. This requires that the new language team  assimilate this knowledge, along with the technical know-how necessary to navigate the PH’s underlying technology.
ProgHist","When content  needs to be added or modified, either in the site’s common infrastructure or in a lesson that has been published in  more than one language, two options are available: publish the update in all languages at the same time or update  each language-specific site as new content becomes available. In the first case, the language team with the least  available bandwidth constrains the speed of the update. In the second case, the project’s content becomes  desynchronized, and a backlog of tasks accumulates for one or more of the language teams. Either way, smaller  teams experience asymmetrically heavier pressure. 
ProgHist","Relocating Complexity: The Programming Historian and Multilingual Static Site Generation
ProgHist"
,"By elucidating the deep intertwining of the technical, logistical, and  social challenges of moving from a monolingual to a multilingual publication, we hope to provide other digital project  teams with a valuable perspective on the tradeoffs of static sites when the projects they support are rapidly growing  in size and complexity.
ProgHist","Jennifer Isasi
ProgHist","“novice-friendly peer- reviewed tutorials that help humanists learn a wide range of  digital tools, techniques, and workflows to facilitate research  and teaching” (Afanador-Llach et al., 2019). As such, the  resource seeks to reduce the gap between various strands of  humanities theories and the know-how of computational  methods. 
ProgHist",,"By elucidating the deep intertwining of the technical, logistical, and  social challenges of moving from a monolingual to a multilingual publication, we hope to provide other digital project  teams with a valuable perspective on the tradeoffs of static sites when the projects they support are rapidly growing  in size and complexity.
ProgHist",,"Pennsylvania State University
ProgHist",,"The Programming Historian
ProgHist","En lo que concierne a la producción del sitio, los editores de TPH invitan al público a   contribuir en la producción, traducción y revisión de tutoriales. 
ProgHist","This is a  requirement we gave up on long ago, relying on most editors to use GitHub’s code editing interface and using  GitHub Pages to actually build and deploy the site. To run this validation, we configured an external continuous integration service: a separate server that would test metadata validity every time an editor proposed a new change  to the site and report back any errors in a relatively human-readable format to our editorial workflow system in  GitHub’s pull requests. As a result, our minimal publication was no longer all that minimal.
ProgHist","Some articles could also use  revision, for instance those depending on the deprecated  programming language Python 2
ProgHist","But PH has grown radically since then. Prompted by a discussion about the use of PH in Colombia and Mexico and ad-hoc translations into Spanish, the PH editorial team decided to extend the journal to a second language [PH  Issue 246]
ProgHist","Spanish is diverse / El español es diverso
ProgHist",,,"The Programming Historian has no active budget, so uses free open tools to run the website  and message boards. At the time of the survey, potential contributors of a tutorial had to  write their submission in a format known as ‘markdown’, which uses symbols to denote  parts of the text. 
ProgHist","But PH has grown radically since then. Prompted by a discussion about the use of PH in Colombia and Mexico and ad-hoc translations into Spanish, the PH editorial team decided to extend the journal to a second language [PH  Issue 246]
ProgHist",,"Los programas   para los que se ofrecen los tutoriales también son gratuitos. TPH se publica con una licencia CC-  BY Creative Commons, la cual permite a los autores distribuir, mezclar, ajustar y construir parte   de   su obra, aún con   fines comerciales,   siempre que   se   reconozcan   las autorías de   las   contribuciones.   
ProgHist","The editorial board acknowledged that this was not the most intuitive system, but it was  free, and the editors hoped that detailed instructions would prevent it from becoming a  significant barrier. 
ProgHist","When content  needs to be added or modified, either in the site’s common infrastructure or in a lesson that has been published in  more than one language, two options are available: publish the update in all languages at the same time or update  each language-specific site as new content becomes available. In the first case, the language team with the least  available bandwidth constrains the speed of the update. In the second case, the project’s content becomes  desynchronized, and a backlog of tasks accumulates for one or more of the language teams. Either way, smaller  teams experience asymmetrically heavier pressure. 
ProgHist","It should be clear by now that PH has an involved publication workflow. From our experience running such an  intricate publication via Jekyll, we would argue that static sites cannot eliminate complexity from already-complex  publications; they can only relocate it.
ProgHist","Programming Historian:  Novice-friendly tutorials on  digital methods 
ProgHist"
